length,width,height,weight,fragility,atseal,stime,alloy,plastic,glass,pmaterial,pthickness_class,extra_protection,pfragility
79,98,53,15,2,1,69,45,38,17,plasticbox,2,1,1
91,15,90,5,2,1,144,68,29,3,plasticbox,2,1,1
52,28,72,3,2,0,138,28,26,46,plasticbox,2,1,1
7,53,94,9,3,1,99,7,74,19,plasticbox,2,1,1
46,16,41,18,1,0,118,39,47,14,plasticbox,2,1,1
21,20,72,5,1,1,112,38,57,5,plasticbox,2,1,1
15,70,44,14,5,0,25,16,55,29,plasticbox,1,1,2
87,9,38,2,1,0,36,57,36,7,plasticwrap,0,0,0
23,86,19,5,2,1,11,43,31,26,plasticbox,2,1,1
48,92,68,6,2,0,157,22,40,38,plasticbox,2,1,1
40,19,41,11,1,0,107,27,41,32,plasticbox,2,1,1
87,65,58,4,4,0,29,10,28,62,paperbox,0,1,1
50,78,63,4,2,0,99,8,34,58,plasticbox,2,1,1
45,40,62,10,3,0,91,18,75,7,plasticbox,2,1,1
39,55,23,16,1,1,106,13,29,58,plasticbox,2,1,1
89,66,52,13,4,1,6,62,8,30,plasticbox,2,1,2
18,6,18,8,2,1,133,10,74,16,plasticbox,2,1,1
83,87,21,17,1,0,70,8,17,75,cardboard,2,1,1
53,79,20,1,2,0,84,34,29,37,plasticwrap,0,1,1
43,73,19,7,4,0,20,18,36,46,corrugated,1,1,2
61,49,78,4,4,1,36,69,14,17,plasticbox,2,1,2
66,70,73,13,2,0,112,59,21,20,plasticbox,2,1,1
80,75,29,2,3,1,155,9,7,84,plasticbox,2,1,1
13,67,57,7,1,0,46,44,29,27,corrugated,1,0,0
67,84,38,16,2,1,171,12,64,24,plasticbox,2,1,1
29,34,52,1,5,0,57,8,38,54,plasticwrap,0,1,1
77,66,50,11,5,0,84,93,5,2,plasticbox,1,1,2
41,37,69,15,5,0,29,91,5,4,cardboard,2,1,2
77,91,7,14,5,0,36,40,45,15,plasticbox,1,1,2
79,8,49,9,4,0,164,4,21,75,plasticbox,2,1,1
100,93,72,10,5,1,18,6,77,17,plasticbox,2,1,2
76,71,60,15,3,1,133,12,13,75,plasticbox,2,1,1
92,96,46,11,2,0,36,7,21,72,plasticbox,1,1,1
19,74,90,18,4,0,170,40,19,41,plasticbox,2,1,1
50,68,37,6,5,1,150,24,51,25,plasticbox,2,1,1
51,46,66,2,1,0,117,8,44,48,plasticbox,2,1,1
82,57,30,17,5,1,27,8,38,54,plasticbox,2,1,1
15,50,12,16,5,0,104,10,43,47,plasticbox,2,1,1
17,30,92,4,2,1,79,14,68,18,plasticbox,2,1,1
80,34,69,10,2,1,57,41,24,35,plasticbox,2,1,1
72,9,25,7,5,1,7,40,4,56,plasticbox,2,1,1
77,79,20,11,3,1,58,6,40,54,plasticbox,2,1,1
65,94,68,1,2,1,51,53,37,10,plasticbox,2,1,1
76,86,24,18,4,1,176,27,23,50,plasticbox,2,1,1
45,100,59,14,4,0,37,41,20,39,plasticbox,1,1,2
83,72,91,19,2,0,83,11,17,72,cardboard,2,1,1
78,35,35,17,3,0,96,20,13,67,plasticbox,2,1,1
22,19,98,1,3,1,67,38,12,50,plasticbox,2,1,1
93,90,48,4,1,0,11,12,8,80,paperbox,0,1,1
99,47,71,12,1,0,100,36,42,22,plasticbox,2,1,1
13,65,59,17,4,1,105,54,5,41,plasticbox,2,1,1
59,91,89,5,4,0,56,50,37,13,corrugated,1,1,2
39,55,16,14,5,0,119,66,11,23,plasticbox,2,1,1
58,33,8,7,4,0,75,69,19,12,corrugated,1,1,2
44,55,10,15,2,1,75,28,49,23,plasticbox,2,1,1
45,18,32,2,4,1,55,44,39,17,plasticbox,2,1,2
43,100,60,8,3,0,5,6,79,15,corrugated,1,1,1
62,92,13,9,5,1,143,15,17,68,plasticbox,2,1,1
54,44,82,1,1,1,131,41,25,34,plasticbox,2,1,1
12,70,66,14,4,1,128,51,17,32,plasticbox,2,1,1
10,89,55,11,4,0,171,46,53,1,plasticbox,2,1,1
10,70,56,8,1,1,29,42,21,37,plasticbox,2,0,0
66,56,85,19,1,0,58,22,71,7,cardboard,2,0,0
12,31,81,9,5,0,88,66,18,16,corrugated,1,1,2
20,45,61,11,5,0,62,37,18,45,plasticbox,1,1,2
35,22,73,14,1,0,60,76,1,23,plasticbox,1,0,0
62,64,32,13,2,0,169,46,51,3,plasticbox,2,1,1
13,92,25,18,5,1,123,95,4,1,plasticbox,2,1,1
25,96,10,16,4,0,158,86,13,1,plasticbox,2,1,1
15,72,46,17,1,1,20,72,13,15,plasticbox,2,0,0
55,14,89,19,3,0,166,6,60,34,plasticbox,2,1,1
92,65,79,10,5,0,65,30,5,65,plasticbox,1,1,1
86,7,81,3,5,0,50,32,9,59,paperbox,0,1,1
33,96,94,4,1,0,10,38,53,9,paperbox,0,0,0
74,68,76,7,5,1,102,9,70,21,plasticbox,2,1,1
96,43,66,8,2,1,162,13,46,41,plasticbox,2,1,1
30,19,44,6,3,0,156,13,23,64,plasticbox,2,1,1
71,18,66,9,4,1,176,18,67,15,plasticbox,2,1,1
86,42,39,12,5,0,8,12,73,15,plasticbox,1,1,2
68,23,96,19,3,0,89,19,8,73,cardboard,2,1,1
47,15,76,1,3,0,154,15,68,17,plasticbox,2,1,1
24,35,10,10,1,0,163,15,53,32,plasticbox,2,1,1
67,51,71,18,1,0,31,72,21,7,cardboard,2,0,0
80,64,40,18,1,1,51,11,86,3,plasticbox,2,0,0
55,45,35,16,2,1,142,85,4,11,plasticbox,2,1,1
22,51,22,12,3,0,173,18,72,10,plasticbox,2,1,1
65,88,9,16,3,0,114,39,5,56,plasticbox,2,1,1
63,88,14,5,4,1,161,6,24,70,plasticbox,2,1,1
53,55,60,12,5,0,100,64,9,27,plasticbox,2,1,1
29,81,40,16,4,0,168,51,17,32,plasticbox,2,1,1
42,94,46,16,3,1,115,24,4,72,plasticbox,2,1,1
33,20,67,15,3,0,134,46,19,35,plasticbox,2,1,1
60,63,55,19,5,0,125,9,31,60,plasticbox,2,1,1
42,28,51,6,1,0,72,58,7,35,corrugated,1,0,0
41,62,68,15,5,0,151,20,47,33,plasticbox,2,1,1
5,96,34,4,2,0,45,59,37,4,paperbox,0,1,1
44,66,93,2,5,1,150,51,42,7,plasticbox,2,1,1
94,27,91,16,2,1,35,16,70,14,plasticbox,2,1,1
8,16,13,6,4,0,40,31,8,61,corrugated,1,1,1
40,78,33,20,4,0,115,38,13,49,plasticbox,2,1,1
19,36,94,15,1,1,18,50,22,28,plasticbox,2,0,0
99,25,6,10,2,0,97,54,11,35,plasticbox,2,1,1
7,56,93,12,4,1,120,59,10,31,plasticbox,2,1,1
69,36,14,11,2,1,86,62,25,13,plasticbox,2,1,1
48,60,53,10,5,1,153,24,69,7,plasticbox,2,1,1
24,73,19,14,1,1,136,7,70,23,plasticbox,2,1,1
78,57,59,8,4,1,1,55,11,34,plasticbox,2,1,2
82,97,72,9,4,1,75,7,55,38,plasticbox,2,1,2
57,59,56,9,1,0,169,53,17,30,plasticbox,2,1,1
44,5,73,5,4,0,65,22,75,3,corrugated,1,1,2
75,13,89,16,5,0,37,67,11,22,cardboard,2,1,2
60,12,41,20,4,1,103,18,67,15,plasticbox,2,1,1
27,33,46,1,2,0,128,87,1,12,plasticbox,2,1,1
81,65,99,2,2,0,132,97,1,2,plasticbox,2,1,1
39,59,29,4,1,1,177,36,39,25,plasticbox,2,1,1
52,17,45,5,3,1,47,66,31,3,plasticbox,2,1,1
53,55,27,4,5,1,121,50,6,44,plasticbox,2,1,1
74,67,61,2,1,1,174,2,77,21,plasticbox,2,1,1
71,18,87,11,2,1,143,32,64,4,plasticbox,2,1,1
12,75,32,10,1,1,134,31,52,17,plasticbox,2,1,1
11,10,18,16,5,0,62,4,87,9,cardboard,2,1,2
11,53,22,9,1,0,110,10,12,78,plasticbox,2,1,1
50,51,11,2,5,1,158,22,58,20,plasticbox,2,1,1
88,76,81,12,1,1,110,41,35,24,plasticbox,2,1,1
19,14,94,12,1,1,152,11,36,53,plasticbox,2,1,1
43,68,79,19,1,0,172,8,83,9,plasticbox,2,1,1
68,99,58,10,4,1,118,18,29,53,plasticbox,2,1,1
46,86,81,1,1,0,137,59,34,7,plasticbox,2,1,1
95,87,39,20,3,1,75,50,19,31,plasticbox,2,1,1
20,100,20,4,2,0,33,75,18,7,paperbox,0,1,1
97,94,39,15,2,0,74,57,21,22,cardboard,2,1,1
92,71,17,17,4,1,52,33,20,47,plasticbox,2,1,2
32,62,60,19,1,1,95,5,11,84,plasticbox,2,1,1
96,12,68,12,1,0,82,30,32,38,plasticbox,1,0,0
93,20,22,3,3,1,59,70,25,5,plasticbox,2,1,1
26,58,75,18,2,1,102,54,30,16,plasticbox,2,1,1
26,79,84,1,3,1,62,28,3,69,plasticbox,2,1,1
99,76,98,14,1,0,28,21,6,73,plasticbox,1,1,1
49,54,59,19,4,1,71,62,16,22,plasticbox,2,1,2
14,18,77,2,5,1,63,33,14,53,plasticbox,2,1,1
97,89,93,15,3,0,144,24,74,2,plasticbox,2,1,1
50,29,65,19,3,1,7,2,59,39,plasticbox,2,1,1
83,60,12,2,5,0,142,61,20,19,plasticbox,2,1,1
64,20,23,8,5,1,90,12,62,26,plasticbox,2,1,2
22,82,31,8,2,1,18,14,80,6,plasticbox,2,1,1
85,80,90,7,5,1,77,45,19,36,plasticbox,2,1,2
15,96,33,3,5,0,123,35,45,20,plasticbox,2,1,1
67,38,53,19,1,1,121,13,1,86,plasticbox,2,1,1
98,84,15,19,4,0,13,53,5,42,cardboard,2,1,2
33,30,89,14,2,1,73,13,36,51,plasticbox,2,1,1
51,48,80,5,3,1,61,76,21,3,plasticbox,2,1,1
82,59,5,17,3,0,31,52,23,25,cardboard,2,1,1
51,76,55,4,1,0,117,39,4,57,plasticbox,2,1,1
66,32,14,8,5,1,2,49,37,14,plasticbox,2,1,2
63,31,22,5,3,0,149,63,25,12,plasticbox,2,1,1
11,32,85,5,5,1,27,24,7,69,plasticbox,2,1,1
69,61,38,5,3,1,96,61,6,33,plasticbox,2,1,1
28,41,20,12,5,0,13,3,69,28,plasticbox,1,1,2
17,79,51,15,4,1,10,82,3,15,plasticbox,2,1,2
78,9,90,12,5,1,89,34,48,18,plasticbox,2,1,2
31,68,16,8,4,1,115,12,81,7,plasticbox,2,1,1
28,69,28,6,5,0,54,12,73,15,corrugated,1,1,2
53,58,17,12,2,1,23,11,71,18,plasticbox,2,1,1
8,67,43,7,4,0,2,29,20,51,corrugated,1,1,1
