length,width,height,weight,fragility,atseal,stime,boxsize,stackability,pmaterial,extra_protection,rotation
178,219,168,642,1,0,156,Giant Box,0,plasticwrap,bubblewrap,1
138,79,126,469,0,1,149,Extra Large Box,1,plasticbox,instapak,3
159,152,36,468,1,1,149,Extra Large Box,1,plasticbox,instapak,1
214,189,107,279,0,1,44,Giant Box,1,polyethylene,none,3
207,137,58,243,1,1,139,Giant Box,1,plasticbox,instapak,1
95,98,7,37,0,1,75,Large Box,1,polyethylene,none,3
89,208,15,640,1,1,36,Giant Box,0,plasticbox,airpillow,1
158,170,200,133,1,1,81,Giant Box,1,polyethylene,instapak,1
147,25,97,31,1,0,125,Extra Large Box,1,paperbox,instapak,1
183,9,70,569,1,1,110,Giant Box,0,plasticbox,foambeans,1
57,202,143,176,1,0,67,Giant Box,1,cardboard,airpillow,1
165,114,192,580,1,0,142,Giant Box,0,plasticwrap,paperfill,1
100,75,47,687,0,1,150,Large Box,0,plasticbox,instapak,2
184,16,214,566,1,0,105,Giant Box,1,plasticwrap,bubblewrap,1
163,140,88,278,0,1,79,Giant Box,1,polyethylene,none,3
171,27,32,13,0,1,145,Giant Box,0,plasticbox,instapak,3
154,135,198,333,0,0,5,Giant Box,1,cardboard,none,3
8,64,171,600,1,1,68,Giant Box,1,plasticbox,airpillow,1
90,36,109,216,0,1,147,Large Box,1,plasticbox,instapak,2
100,119,163,493,1,0,134,Giant Box,0,plasticbox,instapak,1
153,77,216,140,0,1,161,Giant Box,1,plasticbox,paperfill,2
14,86,46,487,0,0,165,Large Box,0,plasticbox,bubblewrap,3
140,87,219,189,1,1,162,Giant Box,0,plasticbox,paperfill,1
52,23,97,558,1,0,62,Large Box,0,plasticwrap,bubblewrap,1
6,83,130,127,0,1,127,Extra Large Box,0,plasticbox,instapak,2
144,219,211,532,0,1,179,Giant Box,1,plasticbox,paperfill,2
100,202,211,117,1,0,5,Giant Box,1,corrugated,foambeans,1
147,180,68,105,0,1,105,Giant Box,1,plasticbox,foambeans,2
105,148,27,88,0,0,140,Extra Large Box,1,corrugated,instapak,2
59,212,171,654,1,1,72,Giant Box,1,plasticbox,airpillow,1
45,63,172,447,0,1,70,Giant Box,1,plasticbox,none,2
69,212,176,259,0,0,46,Giant Box,1,cardboard,none,2
137,100,59,321,1,0,115,Extra Large Box,0,cardboard,bubblewrap,1
14,61,170,534,0,1,24,Giant Box,1,plasticbox,none,3
24,141,163,466,1,0,90,Giant Box,0,plasticbox,airpillow,1
127,143,186,390,1,0,44,Giant Box,0,cardboard,airpillow,1
26,220,207,226,1,1,29,Giant Box,0,polyethylene,instapak,1
63,128,153,262,1,0,33,Extra Large Box,0,cardboard,airpillow,1
190,185,186,147,0,1,127,Giant Box,1,plasticbox,instapak,3
31,96,175,513,0,0,56,Giant Box,1,plasticwrap,none,3
102,100,134,355,0,0,147,Extra Large Box,1,cardboard,instapak,3
105,59,211,353,0,0,13,Giant Box,1,cardboard,none,3
34,61,153,469,0,1,104,Extra Large Box,1,plasticbox,foambeans,3
98,81,163,68,0,0,60,Giant Box,1,corrugated,none,3
184,205,104,290,0,1,145,Giant Box,1,plasticbox,instapak,3
8,121,144,571,1,1,113,Extra Large Box,1,plasticbox,foambeans,1
201,146,52,143,1,1,142,Giant Box,1,plasticbox,instapak,1
151,89,130,679,0,0,18,Extra Large Box,1,plasticwrap,none,3
53,158,106,491,0,0,143,Extra Large Box,1,plasticbox,instapak,2
208,71,38,237,0,0,31,Giant Box,1,cardboard,none,2
201,112,183,116,1,0,39,Giant Box,0,corrugated,foambeans,1
126,42,52,331,1,1,98,Extra Large Box,0,plasticbox,foambeans,1
21,183,148,535,0,0,168,Giant Box,0,plasticwrap,bubblewrap,3
135,76,210,36,0,1,15,Giant Box,1,polyethylene,none,3
78,63,96,699,0,0,105,Large Box,1,plasticwrap,bubblewrap,3
24,157,77,161,1,1,91,Extra Large Box,1,plasticbox,foambeans,1
14,160,172,449,1,0,13,Giant Box,0,plasticbox,airpillow,1
47,72,193,113,1,0,93,Giant Box,0,corrugated,bubblewrap,1
154,103,29,86,0,0,72,Extra Large Box,1,corrugated,none,2
49,62,103,643,1,1,131,Large Box,1,plasticbox,instapak,1
35,160,94,547,0,0,1,Extra Large Box,1,plasticwrap,none,3
7,24,47,268,1,0,39,Medium Box,0,cardboard,airpillow,1
19,181,173,204,1,1,121,Giant Box,1,plasticbox,instapak,1
51,101,6,72,0,0,142,Large Box,0,corrugated,instapak,3
31,177,162,627,1,1,38,Giant Box,1,plasticbox,airpillow,1
124,202,165,415,1,0,152,Giant Box,0,plasticbox,bubblewrap,1
179,139,114,398,0,0,178,Giant Box,0,cardboard,bubblewrap,3
204,96,120,482,1,0,148,Giant Box,0,plasticbox,instapak,1
194,206,58,515,1,0,36,Giant Box,0,plasticwrap,bubblewrap,1
108,16,9,650,0,1,165,Large Box,0,plasticbox,paperfill,3
136,115,121,59,1,0,30,Extra Large Box,1,corrugated,foambeans,1
15,209,45,262,0,1,29,Giant Box,1,polyethylene,none,3
22,106,138,455,1,0,163,Extra Large Box,0,plasticbox,bubblewrap,1
48,186,177,67,1,0,103,Giant Box,0,corrugated,bubblewrap,1
142,153,196,59,0,0,31,Giant Box,1,corrugated,none,2
213,217,32,656,1,1,65,Giant Box,0,plasticbox,airpillow,1
40,172,209,158,1,0,7,Giant Box,1,cardboard,airpillow,1
193,147,211,442,0,1,114,Giant Box,1,plasticbox,foambeans,3
119,152,81,86,1,1,31,Extra Large Box,0,polyethylene,instapak,1
179,99,75,43,1,1,147,Giant Box,1,plasticbox,instapak,1
198,52,66,183,0,1,35,Giant Box,1,polyethylene,none,3
131,156,197,160,0,0,34,Giant Box,1,cardboard,none,3
170,117,143,394,1,0,96,Giant Box,1,cardboard,bubblewrap,1
33,152,125,621,1,1,58,Extra Large Box,1,plasticbox,airpillow,1
40,174,72,197,0,1,31,Giant Box,1,polyethylene,none,2
72,200,143,232,1,0,51,Giant Box,0,cardboard,airpillow,1
90,140,205,119,1,1,33,Giant Box,1,polyethylene,instapak,1
204,189,74,437,1,1,140,Giant Box,0,plasticbox,instapak,1
21,194,57,553,0,0,84,Giant Box,1,plasticwrap,none,2
174,54,196,203,1,0,24,Giant Box,1,cardboard,airpillow,1
53,123,102,481,0,0,8,Extra Large Box,1,plasticbox,none,3
213,43,143,108,0,0,148,Giant Box,0,corrugated,instapak,3
176,34,17,457,1,0,125,Giant Box,0,plasticbox,instapak,1
61,149,185,268,0,1,156,Giant Box,0,plasticbox,paperfill,3
204,51,16,391,1,1,33,Giant Box,0,polyethylene,instapak,1
172,34,158,207,1,1,47,Giant Box,0,polyethylene,instapak,1
166,150,216,78,0,1,174,Giant Box,0,plasticbox,paperfill,2
17,154,94,352,0,0,41,Extra Large Box,1,cardboard,none,2
21,84,20,594,1,0,87,Large Box,1,plasticwrap,bubblewrap,1
96,138,51,179,0,0,49,Extra Large Box,1,cardboard,none,2
53,136,56,362,0,1,63,Extra Large Box,1,polyethylene,none,2
73,60,165,231,0,0,114,Giant Box,1,cardboard,bubblewrap,2
131,102,220,6,1,0,43,Giant Box,0,paperbox,bubblewrap,1
5,182,29,667,1,1,54,Giant Box,0,plasticbox,airpillow,1
68,220,39,62,0,0,36,Giant Box,1,corrugated,none,2
145,30,163,449,0,0,130,Giant Box,1,plasticbox,instapak,3
117,116,11,664,0,0,39,Large Box,1,plasticwrap,none,2
108,67,213,117,1,1,86,Giant Box,0,polyethylene,instapak,1
91,176,138,548,0,1,82,Giant Box,1,plasticbox,none,3
210,162,206,238,1,1,81,Giant Box,1,polyethylene,instapak,1
50,22,21,226,1,0,139,Medium Box,1,cardboard,instapak,1
167,20,154,38,1,0,6,Giant Box,0,paperbox,bubblewrap,1
60,56,199,600,0,1,7,Giant Box,1,plasticbox,none,3
125,220,182,6,0,0,91,Giant Box,0,paperbox,bubblewrap,2
202,145,124,406,1,0,40,Giant Box,1,plasticbox,airpillow,1
205,120,9,520,1,1,171,Giant Box,1,plasticbox,paperfill,1
177,59,50,536,0,1,13,Giant Box,1,plasticbox,none,3
14,134,145,490,0,0,100,Extra Large Box,1,plasticbox,foambeans,2
72,119,147,252,0,0,86,Extra Large Box,1,cardboard,none,3
26,107,165,173,1,0,23,Giant Box,1,cardboard,airpillow,1
154,209,12,482,1,1,145,Giant Box,0,plasticbox,instapak,1
187,18,16,238,1,0,55,Giant Box,0,cardboard,airpillow,1
213,73,72,461,0,1,168,Giant Box,0,plasticbox,paperfill,2
166,49,185,219,1,0,147,Giant Box,0,cardboard,instapak,1
22,76,72,402,0,1,68,Large Box,1,plasticbox,none,2
195,19,58,293,0,1,77,Giant Box,1,polyethylene,none,2
9,206,151,350,0,0,8,Giant Box,1,cardboard,none,3
89,178,158,354,1,1,36,Giant Box,0,polyethylene,instapak,1
29,76,143,172,1,0,36,Extra Large Box,0,cardboard,airpillow,1
100,63,105,15,0,1,135,Large Box,0,plasticbox,instapak,3
143,105,35,338,1,1,94,Extra Large Box,0,plasticbox,foambeans,1
54,53,192,23,0,0,68,Giant Box,1,paperbox,none,3
107,179,42,9,0,1,38,Giant Box,1,polyethylene,none,3
191,57,114,605,0,0,156,Giant Box,0,plasticwrap,bubblewrap,2
59,147,53,595,0,1,35,Extra Large Box,1,plasticbox,none,3
189,19,39,576,0,1,59,Giant Box,1,plasticbox,none,3
91,75,161,667,1,1,85,Giant Box,0,plasticbox,airpillow,1
74,35,80,636,1,1,100,Large Box,0,plasticbox,foambeans,1
126,163,8,681,1,1,148,Giant Box,1,plasticbox,instapak,1
56,213,99,135,1,1,43,Giant Box,1,polyethylene,instapak,1
144,37,142,570,1,0,42,Extra Large Box,1,plasticwrap,bubblewrap,1
152,60,51,574,0,0,74,Extra Large Box,1,plasticwrap,none,3
70,43,103,51,0,0,47,Large Box,1,corrugated,none,2
82,135,171,34,1,1,38,Giant Box,1,polyethylene,instapak,1
52,162,34,511,0,1,68,Giant Box,1,plasticbox,none,3
211,25,19,557,0,0,158,Giant Box,0,plasticwrap,bubblewrap,3
138,154,83,111,0,0,138,Extra Large Box,0,corrugated,instapak,2
36,63,213,335,1,0,71,Giant Box,1,cardboard,airpillow,1
52,199,126,669,0,1,72,Giant Box,1,plasticbox,none,3
61,45,15,658,0,1,174,Medium Box,0,plasticbox,paperfill,3
202,159,62,269,1,1,91,Giant Box,1,plasticbox,foambeans,1
164,163,58,447,1,0,123,Giant Box,0,plasticbox,instapak,1
134,162,7,323,0,1,24,Giant Box,1,polyethylene,none,3
14,19,193,670,0,0,47,Giant Box,1,plasticwrap,none,3
62,57,187,564,0,0,121,Giant Box,1,plasticwrap,paperfill,2
58,78,77,550,1,0,55,Large Box,0,plasticwrap,bubblewrap,1
153,123,213,321,1,1,33,Giant Box,0,polyethylene,instapak,1
88,100,175,154,0,1,173,Giant Box,1,plasticbox,paperfill,3
58,145,196,23,1,0,124,Giant Box,1,paperbox,instapak,1
8,45,73,532,1,1,69,Large Box,0,plasticbox,airpillow,1
10,174,78,24,1,0,19,Giant Box,0,paperbox,bubblewrap,1
155,93,12,383,0,0,117,Extra Large Box,1,cardboard,bubblewrap,3
128,8,197,79,1,1,64,Giant Box,0,polyethylene,instapak,1
73,5,113,205,1,0,162,Large Box,0,cardboard,bubblewrap,1
33,190,11,94,0,0,113,Giant Box,1,corrugated,bubblewrap,3
52,186,107,392,0,1,71,Giant Box,1,polyethylene,none,3
17,215,86,262,0,0,169,Giant Box,1,cardboard,bubblewrap,2
31,50,44,357,1,1,58,Medium Box,1,polyethylene,instapak,1
8,168,126,380,1,0,177,Giant Box,1,cardboard,bubblewrap,1
46,66,135,611,0,0,82,Extra Large Box,1,plasticwrap,none,3
37,142,81,526,1,0,152,Extra Large Box,1,plasticwrap,bubblewrap,1
47,182,123,470,1,1,127,Giant Box,1,plasticbox,instapak,1
87,155,9,689,0,0,41,Extra Large Box,1,plasticwrap,none,3
24,54,164,360,1,1,109,Giant Box,0,plasticbox,foambeans,1
192,92,140,611,0,0,55,Giant Box,1,plasticwrap,none,2
39,62,167,491,1,1,117,Giant Box,1,plasticbox,foambeans,1
91,42,170,495,1,1,7,Giant Box,1,plasticbox,airpillow,1
127,210,150,693,1,1,172,Giant Box,0,plasticbox,paperfill,1
75,192,74,684,0,1,71,Giant Box,1,plasticbox,none,2
170,56,162,11,1,0,22,Giant Box,1,paperbox,bubblewrap,1
95,7,88,208,1,1,130,Large Box,1,plasticbox,instapak,1
100,84,23,95,1,1,85,Large Box,0,polyethylene,instapak,1
179,28,215,656,1,1,78,Giant Box,0,plasticbox,airpillow,1
99,152,127,223,0,0,49,Extra Large Box,1,cardboard,none,2
129,153,98,531,0,0,99,Extra Large Box,0,plasticwrap,bubblewrap,2
197,180,9,679,0,1,127,Giant Box,0,plasticbox,instapak,3
136,98,135,432,1,1,116,Extra Large Box,0,plasticbox,foambeans,1
150,95,197,439,0,1,105,Giant Box,0,plasticbox,foambeans,2
109,38,90,527,0,0,151,Large Box,0,plasticwrap,bubblewrap,3
114,122,91,626,1,1,10,Extra Large Box,0,plasticbox,airpillow,1
7,5,172,233,1,1,83,Giant Box,1,polyethylene,instapak,1
97,101,49,589,0,1,114,Large Box,1,plasticbox,foambeans,3
127,106,46,307,0,1,14,Extra Large Box,1,polyethylene,none,3
12,174,116,263,0,1,7,Giant Box,1,polyethylene,none,2
216,100,28,164,1,1,68,Giant Box,0,polyethylene,instapak,1
203,94,7,513,1,1,46,Giant Box,0,plasticbox,airpillow,1
134,98,161,38,1,0,92,Giant Box,0,paperbox,bubblewrap,1
17,187,37,462,1,1,165,Giant Box,0,plasticbox,paperfill,1
114,46,105,564,1,0,11,Large Box,1,plasticwrap,bubblewrap,1
150,86,147,444,0,1,27,Extra Large Box,1,plasticbox,none,3
48,197,176,680,1,1,173,Giant Box,1,plasticbox,paperfill,1
115,215,100,24,1,1,59,Giant Box,1,polyethylene,instapak,1
78,119,79,535,1,0,150,Large Box,1,plasticwrap,paperfill,1
83,32,109,442,1,1,1,Large Box,0,plasticbox,airpillow,1
161,191,90,515,1,1,95,Giant Box,0,plasticbox,foambeans,1
125,190,83,271,0,1,76,Giant Box,1,polyethylene,none,3
39,133,116,101,1,1,59,Extra Large Box,0,polyethylene,instapak,1
67,181,87,32,1,0,9,Giant Box,1,paperbox,bubblewrap,1
154,185,9,604,1,1,34,Giant Box,0,plasticbox,airpillow,1
53,215,38,80,1,0,83,Giant Box,1,corrugated,foambeans,1
43,177,177,137,1,0,105,Giant Box,0,corrugated,bubblewrap,1
204,107,103,207,1,0,8,Giant Box,1,cardboard,airpillow,1
121,103,14,548,0,0,168,Extra Large Box,0,plasticwrap,bubblewrap,3
59,99,55,34,1,1,139,Large Box,0,plasticbox,instapak,1
69,72,48,198,1,0,76,Large Box,1,cardboard,airpillow,1
138,53,191,318,0,0,62,Giant Box,1,cardboard,none,3
85,193,16,630,0,1,29,Giant Box,1,plasticbox,none,3
212,79,6,586,1,1,27,Giant Box,1,plasticbox,airpillow,1
13,211,139,551,1,1,89,Giant Box,1,plasticbox,airpillow,1
70,9,178,348,0,1,6,Giant Box,1,polyethylene,none,3
35,131,48,515,1,0,105,Extra Large Box,1,plasticwrap,bubblewrap,1
31,52,106,171,1,0,13,Large Box,1,cardboard,airpillow,1
105,153,135,549,1,0,86,Extra Large Box,0,plasticwrap,bubblewrap,1
208,49,197,200,0,0,86,Giant Box,1,cardboard,none,3
15,18,125,297,1,1,21,Extra Large Box,0,polyethylene,instapak,1
191,15,86,582,1,0,77,Giant Box,0,plasticwrap,bubblewrap,1
143,72,181,566,1,1,30,Giant Box,1,plasticbox,airpillow,1
156,210,175,233,0,1,108,Giant Box,0,plasticbox,foambeans,3
181,35,219,79,0,0,10,Giant Box,1,corrugated,none,2
8,82,44,542,0,1,8,Large Box,1,plasticbox,none,3
25,97,187,549,1,0,59,Giant Box,1,plasticwrap,bubblewrap,1
38,98,167,351,0,0,21,Giant Box,1,cardboard,none,2
174,66,206,608,1,1,31,Giant Box,0,plasticbox,airpillow,1
202,189,113,491,1,1,62,Giant Box,1,plasticbox,airpillow,1
106,150,123,378,1,0,61,Extra Large Box,0,cardboard,airpillow,1
114,164,10,428,1,1,110,Giant Box,0,plasticbox,foambeans,1
143,151,10,527,1,1,27,Extra Large Box,0,plasticbox,airpillow,1
101,53,156,48,0,0,117,Extra Large Box,1,paperbox,bubblewrap,2
111,188,206,130,1,1,31,Giant Box,0,polyethylene,instapak,1
34,144,140,356,0,1,147,Extra Large Box,1,plasticbox,instapak,2
165,116,52,20,0,0,22,Giant Box,1,paperbox,none,3
28,178,96,223,0,0,36,Giant Box,1,cardboard,none,2
116,169,24,32,1,1,111,Giant Box,0,plasticbox,foambeans,1
169,28,13,434,0,0,92,Giant Box,1,plasticbox,foambeans,3
22,210,204,464,0,1,137,Giant Box,0,plasticbox,instapak,2
136,110,106,58,0,0,121,Extra Large Box,1,corrugated,instapak,2
12,207,105,603,1,0,15,Giant Box,0,plasticwrap,bubblewrap,1
165,152,206,160,0,1,27,Giant Box,1,polyethylene,none,2
28,191,170,604,1,1,125,Giant Box,1,plasticbox,instapak,1
179,21,18,600,0,0,148,Giant Box,0,plasticwrap,paperfill,3
93,167,151,284,0,0,96,Giant Box,1,cardboard,bubblewrap,3
104,128,16,38,1,1,6,Extra Large Box,1,polyethylene,instapak,1
44,29,60,82,0,1,120,Medium Box,1,plasticbox,foambeans,3
76,119,87,224,0,1,11,Large Box,1,polyethylene,none,3
43,123,43,594,1,1,81,Extra Large Box,0,plasticbox,airpillow,1
17,12,96,298,0,1,156,Large Box,0,plasticbox,paperfill,3
186,109,40,298,0,1,28,Giant Box,1,polyethylene,none,2
92,198,56,426,0,1,30,Giant Box,1,plasticbox,none,2
52,146,151,571,0,0,91,Extra Large Box,1,plasticwrap,bubblewrap,3
63,82,194,9,0,1,14,Giant Box,1,polyethylene,none,3
195,25,75,602,0,0,147,Giant Box,1,plasticwrap,paperfill,2
200,158,87,635,0,0,77,Giant Box,1,plasticwrap,none,2
67,42,40,681,1,1,23,Medium Box,1,plasticbox,airpillow,1
124,83,145,145,1,0,52,Extra Large Box,0,corrugated,foambeans,1
106,17,68,133,0,0,55,Large Box,1,corrugated,none,3
48,124,193,358,1,1,169,Giant Box,1,plasticbox,paperfill,1
178,99,200,7,1,0,47,Giant Box,1,paperbox,bubblewrap,1
103,10,192,307,1,0,36,Giant Box,0,cardboard,airpillow,1
132,219,168,108,0,1,101,Giant Box,0,plasticbox,foambeans,2
158,102,9,412,0,1,79,Extra Large Box,1,plasticbox,none,3
214,146,7,24,0,1,83,Giant Box,1,polyethylene,none,2
199,214,18,641,0,1,77,Giant Box,1,plasticbox,none,2
32,49,58,100,0,0,176,Medium Box,1,corrugated,bubblewrap,3
157,74,61,272,1,1,68,Extra Large Box,1,polyethylene,instapak,1
139,36,147,352,1,1,45,Extra Large Box,0,polyethylene,instapak,1
195,110,114,641,1,1,27,Giant Box,1,plasticbox,airpillow,1
47,72,119,576,1,0,104,Large Box,1,plasticwrap,bubblewrap,1
100,176,143,372,1,0,131,Giant Box,1,cardboard,instapak,1
179,175,54,88,1,1,6,Giant Box,1,polyethylene,instapak,1
138,219,82,306,0,0,162,Giant Box,0,cardboard,bubblewrap,3
192,102,210,654,1,0,67,Giant Box,0,plasticwrap,bubblewrap,1
74,104,137,697,0,0,84,Extra Large Box,1,plasticwrap,none,2
19,134,181,317,0,1,67,Giant Box,1,polyethylene,none,2
28,177,159,551,1,1,102,Giant Box,1,plasticbox,foambeans,1
57,9,142,639,0,0,95,Extra Large Box,1,plasticwrap,bubblewrap,2
44,188,73,219,1,0,7,Giant Box,1,cardboard,airpillow,1
202,141,40,571,1,0,112,Giant Box,0,plasticwrap,bubblewrap,1
95,25,98,329,1,1,112,Large Box,1,plasticbox,foambeans,1
159,172,40,157,0,1,24,Giant Box,1,polyethylene,none,3
93,108,45,151,0,1,9,Large Box,1,polyethylene,none,2
146,170,51,187,0,0,98,Giant Box,0,cardboard,bubblewrap,2
52,162,175,226,1,0,50,Giant Box,1,cardboard,airpillow,1
