destination_category,mode,customer_review,carrier_rank,fragility,atseal,traffic_level,road_condition,deadline,distance,transport_vehicle,fuel_type,emissions,dcost,delivery_ontime,dtime
country,air,9,4,1,0,5,average,4,369,plane,petrol,210.85714285714286,5.85,1,1
world,sea,5,3,0,0,6,good,21,4632,ship,diesel,3473.9999999999995,7.800000000000001,1,15
continent,land,8,1,0,1,8,good,13,1683,train,green_petrol,467.5,6.5,1,9
continent,air,6,3,2,1,6,average,11,3055,plane,petrol,1745.7142857142858,8.450000000000001,1,1
continent,land,5,3,0,0,6,good,8,1271,truck,green_petrol,361.07954545454544,7.15,1,7
country,air,7,2,2,1,2,average,5,338,plane,petrol,193.14285714285717,5.85,1,3
city,air,3,2,2,1,0,good,2,3660,plane,petrol,2091.4285714285716,4.55,0,5
country,air,0,1,0,1,3,good,4,317,plane,petrol,181.14285714285717,4.55,0,6
city,air,0,2,2,1,4,average,2,4984,plane,petrol,2848.0000000000005,4.55,0,8
world,air,8,1,2,1,5,good,17,1731,plane,petrol,989.1428571428573,7.15,1,2
continent,land,4,3,0,1,8,average,12,4144,train,diesel,2762.6666666666665,9.1,0,15
city,air,2,4,0,0,6,poor,2,1948,plane,petrol,1113.1428571428573,5.85,0,5
city,air,3,4,1,0,8,average,2,638,plane,petrol,364.5714285714286,4.550000000000001,0,5
city,air,7,3,1,0,9,average,2,1363,plane,petrol,778.857142857143,4.550000000000001,1,2
continent,land,5,2,1,1,3,good,13,346,van,green_petrol,93.01075268817203,6.5,1,11
city,air,0,2,0,0,7,poor,2,1414,plane,petrol,808.0000000000001,4.55,0,6
continent,land,0,1,1,1,2,poor,13,4417,van,green_petrol,1187.3655913978494,6.5,0,15
continent,land,7,1,0,1,8,good,12,2396,train,green_petrol,665.5555555555555,6.5,1,10
city,air,4,0,0,1,5,poor,2,4578,plane,petrol,2616.0000000000005,4.55,0,9
world,sea,0,1,1,1,4,poor,20,2795,ship,petrol,1397.5,7.8,0,21
world,sea,8,3,1,0,3,good,20,3752,ship,green_petrol,1172.5,7.800000000000001,1,19
continent,land,2,0,1,0,7,average,9,2530,van,petrol,1088.1720430107525,5.2,0,15
world,sea,0,2,1,0,4,poor,16,3760,ship,petrol,1880.0,7.8,0,23
continent,land,4,2,0,0,1,good,9,2575,train,diesel,1716.6666666666665,5.2,0,14
city,air,6,3,2,1,5,good,1,1267,plane,petrol,724.0000000000001,5.85,1,1
continent,air,9,4,2,1,1,average,9,572,plane,petrol,326.8571428571429,8.450000000000001,1,7
continent,land,6,2,1,1,0,poor,11,1128,train,diesel,751.9999999999999,7.8,1,10
country,air,9,1,2,0,9,average,5,394,plane,petrol,225.1428571428572,3.25,1,1
world,sea,4,4,0,0,3,poor,20,4824,ship,green_petrol,1507.5,9.1,0,23
world,sea,2,3,0,0,2,good,15,1889,ship,green_petrol,590.3125,7.800000000000001,0,20
continent,land,2,3,1,1,6,poor,8,2692,train,green_petrol,747.7777777777777,9.6,0,13
country,air,6,3,2,1,4,average,3,346,plane,petrol,197.71428571428572,7.15,1,1
country,air,8,1,0,1,1,poor,7,471,plane,petrol,269.14285714285717,5.85,1,6
country,air,9,2,0,1,7,good,5,346,plane,petrol,197.71428571428572,5.85,1,3
continent,land,8,0,1,1,2,good,11,3804,van,green_petrol,1022.5806451612902,5.2,1,8
city,air,6,1,1,0,5,average,1,1280,plane,petrol,731.4285714285714,1.9500000000000002,1,1
city,air,2,0,2,0,7,poor,1,2674,plane,petrol,1528.0000000000002,3.25,0,11
world,air,5,1,2,0,3,average,18,1555,plane,petrol,888.5714285714287,5.8500000000000005,1,9
country,air,3,0,0,0,8,poor,6,296,plane,petrol,169.14285714285717,4.55,0,8
continent,land,0,0,1,1,6,good,13,3527,train,petrol,1567.5555555555557,5.8500000000000005,0,16
continent,land,4,4,0,1,6,poor,8,1393,train,petrol,619.1111111111112,9.6,0,17
continent,air,8,4,2,1,1,average,13,2029,plane,petrol,1159.4285714285716,8.450000000000001,1,1
country,air,1,1,1,1,6,average,3,424,plane,petrol,242.28571428571433,4.55,0,5
continent,land,2,1,0,0,4,average,11,1241,van,petrol,533.763440860215,4.550000000000001,0,18
continent,land,4,1,1,1,5,average,12,2307,van,diesel,1488.3870967741934,5.8500000000000005,0,17
city,air,3,0,0,0,7,average,1,4719,plane,petrol,2696.571428571429,1.9500000000000002,0,3
country,air,4,2,2,0,6,poor,7,497,plane,petrol,284.00000000000006,5.85,0,8
world,sea,2,0,0,0,4,average,17,1085,ship,diesel,813.75,5.2,0,20
world,sea,3,4,1,0,5,good,15,2673,ship,petrol,1336.5,7.800000000000001,0,20
country,air,8,4,1,1,5,average,7,268,plane,petrol,153.14285714285717,7.15,1,1
continent,land,3,3,1,0,7,average,9,2238,van,green_petrol,601.6129032258065,7.800000000000001,0,14
country,air,2,0,1,0,1,poor,6,309,plane,petrol,176.57142857142858,4.55,0,9
country,air,0,1,0,1,1,average,5,344,plane,petrol,196.57142857142858,4.55,0,9
continent,land,6,2,0,1,1,good,13,412,truck,petrol,187.27272727272728,6.5,1,8
country,air,1,1,1,0,4,average,5,288,plane,petrol,164.57142857142858,3.25,0,9
country,air,6,3,0,0,1,good,6,337,plane,petrol,192.5714285714286,5.85,1,1
country,air,6,1,2,0,4,poor,3,310,plane,petrol,177.14285714285717,4.55,1,3
continent,land,8,4,0,0,4,good,11,4060,van,green_petrol,1091.3978494623655,7.15,1,7
continent,land,3,0,0,1,7,average,8,1058,van,diesel,682.5806451612902,6.5,0,14
city,air,6,4,1,1,0,average,2,4927,plane,petrol,2815.428571428572,5.85,1,2
world,sea,7,3,0,1,4,average,16,3447,ship,petrol,1723.5000000000002,9.1,1,13
city,air,7,3,2,1,7,good,1,3213,plane,petrol,1836.0000000000002,5.85,1,1
continent,air,8,0,2,1,8,good,10,390,plane,petrol,222.85714285714286,5.8500000000000005,1,2
continent,air,5,1,2,0,4,poor,10,4023,plane,petrol,2298.857142857143,5.8500000000000005,1,4
city,air,0,0,1,0,8,poor,1,3122,plane,petrol,1784.0000000000005,3.25,0,3
country,air,9,4,1,1,8,good,6,269,plane,petrol,153.71428571428572,7.15,1,2
city,air,7,2,0,0,0,average,2,3533,plane,petrol,2018.8571428571431,3.25,1,1
continent,air,5,0,2,0,0,good,12,4991,plane,petrol,2852.0000000000005,4.550000000000001,1,1
country,air,6,2,1,1,3,average,4,417,plane,petrol,238.2857142857143,5.85,1,1
world,sea,1,1,0,1,1,good,19,3244,ship,green_petrol,1013.75,6.5,0,21
country,air,4,0,2,1,7,poor,3,202,plane,petrol,115.42857142857146,5.85,0,11
city,air,2,4,2,1,2,poor,2,144,plane,petrol,82.28571428571429,7.15,0,6
country,air,4,4,0,1,9,average,3,426,plane,petrol,243.42857142857144,7.15,0,5
continent,air,8,2,2,0,6,poor,13,4646,plane,petrol,2654.857142857143,7.15,1,9
city,air,7,4,2,1,2,good,2,1398,plane,petrol,798.857142857143,5.85,1,1
city,air,0,3,2,1,9,poor,2,3967,plane,petrol,2266.857142857143,7.15,0,7
city,air,3,2,0,1,4,average,2,4664,plane,petrol,2665.1428571428573,4.55,0,4
country,air,0,0,0,0,2,average,3,224,plane,petrol,128.00000000000003,3.25,0,10
country,air,5,0,1,1,8,good,5,292,plane,petrol,166.8571428571429,4.55,1,4
world,sea,6,4,0,1,9,average,20,4045,ship,green_petrol,1264.0625,9.1,1,16
country,air,6,3,2,0,6,poor,7,405,plane,petrol,231.42857142857144,7.15,1,6
continent,land,0,0,1,1,7,average,10,4609,van,diesel,2973.548387096774,6.5,0,15
city,air,7,4,0,0,8,good,2,3123,plane,petrol,1784.5714285714287,4.550000000000001,1,1
city,air,4,1,2,1,5,poor,1,1301,plane,petrol,743.4285714285714,4.55,0,2
continent,land,9,1,0,0,8,average,13,4285,truck,diesel,2921.590909090909,5.2,1,13
country,air,0,3,0,1,2,good,5,284,plane,petrol,162.2857142857143,7.15,0,6
world,sea,4,1,0,1,0,good,18,929,ship,diesel,696.7499999999999,6.5,0,19
country,air,9,4,1,1,8,good,6,441,plane,petrol,252.00000000000003,7.15,1,1
city,air,0,4,0,0,5,good,2,596,plane,petrol,340.5714285714286,4.550000000000001,0,5
country,air,4,0,2,0,4,poor,5,329,plane,petrol,188.0,4.55,0,6
city,air,2,2,0,0,6,average,2,1430,plane,petrol,817.1428571428572,3.25,0,3
world,land,9,1,1,0,9,good,14,1042,van,diesel,672.2580645161289,6.5,1,9
world,sea,0,1,1,1,6,poor,21,3366,ship,diesel,2524.4999999999995,7.8,0,25
city,air,4,1,1,1,8,average,1,3825,plane,petrol,2185.714285714286,3.25,0,9
world,air,8,0,2,1,3,average,15,2756,plane,petrol,1574.8571428571431,7.15,1,6
continent,air,5,0,2,1,2,good,10,3756,plane,petrol,2146.2857142857147,5.8500000000000005,1,8
world,sea,4,3,1,0,3,good,16,4010,ship,green_petrol,1253.125,7.800000000000001,0,17
world,air,5,0,2,0,6,good,20,1150,plane,petrol,657.1428571428572,5.8500000000000005,1,5
world,sea,6,0,1,1,6,average,20,2987,ship,petrol,1493.4999999999998,6.5,1,18
country,air,8,0,2,0,1,good,3,389,plane,petrol,222.28571428571433,3.25,1,3
continent,air,5,2,2,1,8,good,9,1697,plane,petrol,969.7142857142859,7.15,1,3
continent,land,8,1,0,1,6,poor,13,2364,truck,green_petrol,671.5909090909091,7.15,1,10
city,air,0,1,1,1,2,average,2,4240,plane,petrol,2422.857142857143,3.25,0,8
continent,land,9,2,0,0,3,poor,8,859,van,petrol,369.4623655913978,6.5,1,8
world,air,7,4,2,0,5,average,21,4217,plane,petrol,2409.7142857142862,8.450000000000001,1,6
continent,land,2,2,1,1,8,poor,13,1091,train,green_petrol,303.05555555555554,9.1,0,16
continent,air,9,0,2,0,6,average,9,3726,plane,petrol,2129.1428571428573,4.550000000000001,1,9
continent,land,4,0,1,1,1,good,10,4947,van,diesel,3191.612903225806,5.2,0,13
world,sea,6,3,1,1,2,average,19,4986,ship,diesel,3739.4999999999995,9.1,1,16
city,air,0,0,1,0,0,average,1,826,plane,petrol,472.00000000000006,1.9500000000000002,0,2
world,sea,1,1,0,1,9,average,16,3825,ship,petrol,1912.5,6.5,0,18
world,sea,2,1,1,1,6,good,17,2791,ship,green_petrol,872.1875,6.5,0,19
city,air,1,1,1,1,3,poor,2,2208,plane,petrol,1261.7142857142858,4.55,0,5
city,air,4,4,1,0,4,good,1,4481,plane,petrol,2560.571428571429,4.550000000000001,0,4
country,air,9,4,2,1,7,good,5,329,plane,petrol,188.0,7.15,1,3
continent,air,8,0,2,1,8,good,9,3205,plane,petrol,1831.4285714285716,5.8500000000000005,1,9
continent,land,9,4,0,0,5,average,13,1424,van,diesel,918.7096774193548,7.15,1,10
world,sea,6,2,0,1,3,good,21,1266,ship,petrol,633.0,7.8,1,17
world,air,7,1,2,1,5,good,19,4145,plane,petrol,2368.571428571429,7.15,1,8
country,air,0,1,2,1,5,poor,3,359,plane,petrol,205.14285714285714,5.85,0,4
city,air,5,2,2,1,7,poor,2,4867,plane,petrol,2781.142857142858,5.85,1,2
country,air,7,4,2,0,6,good,5,388,plane,petrol,221.71428571428575,5.85,1,3
country,air,6,0,1,0,9,poor,7,492,plane,petrol,281.14285714285717,4.55,1,5
continent,air,7,4,2,1,7,average,9,403,plane,petrol,230.28571428571433,8.450000000000001,1,7
continent,air,6,2,2,1,5,poor,8,4395,plane,petrol,2511.4285714285716,8.450000000000001,1,4
city,air,6,4,2,1,1,good,1,1477,plane,petrol,844.0000000000001,5.85,1,1
city,air,3,4,2,0,4,poor,2,1394,plane,petrol,796.5714285714287,5.85,0,8
country,air,6,3,2,1,0,average,4,438,plane,petrol,250.28571428571433,7.15,1,2
continent,land,3,0,1,1,4,poor,8,2644,train,diesel,1762.6666666666665,7.15,0,17
continent,land,4,2,0,0,8,good,9,2865,train,green_petrol,795.8333333333333,6.5,0,13
continent,air,5,4,2,0,1,good,12,448,plane,petrol,256.00000000000006,7.15,1,1
continent,land,0,4,0,1,1,good,9,2069,van,petrol,889.8924731182796,7.800000000000001,0,12
country,air,8,4,1,1,3,poor,5,263,plane,petrol,150.2857142857143,8.45,1,4
country,air,1,1,1,1,9,good,3,403,plane,petrol,230.28571428571433,4.55,0,6
continent,land,9,4,1,1,4,good,10,1502,truck,diesel,1024.090909090909,8.450000000000001,1,10
country,air,8,1,0,0,7,good,5,484,plane,petrol,276.5714285714286,3.25,1,3
city,air,8,3,2,1,2,average,2,1692,plane,petrol,966.857142857143,5.85,1,1
city,air,2,0,0,1,3,good,2,2924,plane,petrol,1670.8571428571431,3.25,0,6
continent,land,7,3,1,0,9,poor,11,1824,train,petrol,810.6666666666666,9.1,1,11
city,air,8,3,1,1,6,poor,1,2840,plane,petrol,1622.857142857143,7.15,1,1
continent,land,3,4,0,1,1,poor,11,1851,truck,green_petrol,525.8522727272727,9.1,0,12
world,air,9,3,2,1,6,poor,15,3514,plane,petrol,2008.0000000000002,9.6,1,3
world,air,9,3,2,0,6,poor,17,4493,plane,petrol,2567.4285714285716,9.6,1,2
continent,land,0,1,1,1,6,good,11,656,train,diesel,437.33333333333326,5.8500000000000005,0,14
country,air,1,1,2,0,6,poor,6,285,plane,petrol,162.85714285714286,4.55,0,7
continent,air,7,3,2,0,2,average,10,3635,plane,petrol,2077.1428571428573,7.15,1,6
world,sea,2,0,1,1,0,poor,16,3151,ship,diesel,2363.2499999999995,7.8,0,23
continent,land,4,4,1,0,4,good,9,4165,train,petrol,1851.111111111111,7.15,0,15
city,air,4,2,0,0,0,average,1,1250,plane,petrol,714.2857142857143,3.25,0,3
continent,land,1,1,0,0,6,poor,11,3753,van,green_petrol,1008.8709677419355,5.8500000000000005,0,13
continent,land,7,0,1,1,2,average,11,3146,van,green_petrol,845.6989247311827,5.2,1,11
continent,land,6,4,1,0,7,average,11,1151,train,diesel,767.3333333333334,7.800000000000001,1,11
world,sea,0,2,1,0,9,good,16,1163,ship,diesel,872.2499999999999,6.5,0,20
city,air,3,4,1,1,6,poor,2,3195,plane,petrol,1825.7142857142858,7.15,0,8
world,sea,7,1,1,0,0,good,20,2042,ship,green_petrol,638.125,5.2,1,17
city,air,1,4,2,1,3,poor,2,4556,plane,petrol,2603.4285714285716,7.15,0,3
continent,air,9,3,2,1,7,good,8,4573,plane,petrol,2613.1428571428573,8.450000000000001,1,4
country,air,5,2,2,0,7,poor,6,450,plane,petrol,257.14285714285717,5.85,1,2
country,air,7,4,0,0,0,good,7,203,plane,petrol,116.00000000000001,5.85,1,5
city,air,4,0,1,1,1,good,2,3755,plane,petrol,2145.714285714286,3.25,0,9
city,air,4,1,2,1,7,average,2,2255,plane,petrol,1288.5714285714287,3.25,0,6
country,air,7,4,0,0,9,average,7,301,plane,petrol,172.00000000000003,5.85,1,5
world,sea,4,2,0,1,3,good,15,3526,ship,green_petrol,1101.875,7.8,0,18
continent,land,3,3,1,0,4,poor,8,4651,van,petrol,2000.4301075268818,8.450000000000001,0,10
continent,air,6,4,2,1,2,average,9,1538,plane,petrol,878.857142857143,8.450000000000001,1,1
continent,air,8,1,2,1,2,poor,12,1664,plane,petrol,950.857142857143,7.15,1,2
country,air,9,1,2,1,6,poor,6,443,plane,petrol,253.1428571428572,5.85,1,3
city,air,3,1,2,0,3,average,2,977,plane,petrol,558.2857142857143,1.9500000000000002,0,3
city,air,0,0,1,0,2,poor,1,4184,plane,petrol,2390.857142857143,3.25,0,4
continent,air,8,0,2,1,4,average,8,4545,plane,petrol,2597.1428571428573,5.8500000000000005,1,5
city,air,3,0,2,0,4,average,2,884,plane,petrol,505.1428571428572,1.9500000000000002,0,8
city,air,2,2,2,1,2,good,2,942,plane,petrol,538.2857142857143,4.55,0,4
continent,land,4,2,0,0,9,average,11,4699,truck,green_petrol,1334.9431818181818,6.5,0,17
country,air,9,4,0,1,6,average,3,476,plane,petrol,272.0,7.15,1,1
city,air,1,3,2,1,5,poor,1,3086,plane,petrol,1763.4285714285716,7.15,0,7
city,air,1,2,0,1,5,average,1,3407,plane,petrol,1946.8571428571433,4.55,0,6
world,air,7,3,2,1,0,average,20,1375,plane,petrol,785.7142857142858,9.6,1,1
world,sea,6,3,0,1,1,good,18,4241,ship,petrol,2120.5,9.1,1,16
world,sea,4,0,1,0,2,good,20,1403,ship,diesel,1052.2499999999998,5.2,0,21
world,sea,0,1,1,1,5,average,17,2902,ship,petrol,1450.9999999999998,6.5,0,19
city,air,2,3,2,1,4,poor,2,3240,plane,petrol,1851.4285714285716,7.15,0,3
continent,air,9,2,2,1,6,poor,13,3252,plane,petrol,1858.2857142857147,8.450000000000001,1,2
city,air,3,2,2,0,0,average,1,1462,plane,petrol,835.4285714285716,3.25,0,3
city,air,4,0,2,0,8,average,2,962,plane,petrol,549.7142857142858,1.9500000000000002,0,10
continent,land,0,0,1,1,4,good,9,498,train,diesel,332.0,5.8500000000000005,0,10
city,air,2,1,1,1,6,average,1,925,plane,petrol,528.5714285714286,3.25,0,5
city,air,0,0,1,0,0,average,1,1286,plane,petrol,734.8571428571429,1.9500000000000002,0,9
continent,land,9,3,0,1,0,poor,9,2810,train,petrol,1248.888888888889,9.1,1,7
continent,land,5,4,1,1,6,poor,9,936,van,green_petrol,251.61290322580643,9.6,1,8
continent,air,5,0,2,0,5,good,8,471,plane,petrol,269.14285714285717,4.550000000000001,1,3
